show_id,person_id
s6253,21383
s6253,2708
s7697,2708
s8292,2708
s6253,33497
s6255,16154
s6255,32470
s7184,32470
s7914,32470
s7997,32470
s6255,7215
s6351,7215
s6255,10489
s6255,27167
s6486,27167
s6256,12516
s7394,12516
s7558,12516
s6256,4773
s6256,22013
s6256,34229
s6257,25935
s8065,25935
s6258,3586
s6258,34503
s6258,27833
s6258,35626
s6258,20591
s6258,1226
s6259,13466
s6259,33761
s6261,22337
s6793,22337
s6261,13991
s6261,29443
s6261,35298
s6261,28818
s6261,23693
s6261,22715
s6261,7105
s6263,18065
s6263,23946
s6263,462
s6263,31156
s6263,973
s6264,8499
s6264,25045
s6264,28530
s6264,27296
s6264,18288
s6264,32616
s6265,21162
s6265,20947
s6265,16515
s8540,16515
s6265,25695
s6265,36076
s6266,13508
s6266,15946
s6266,5267
s6266,3698
s6266,20155
s6336,20155
s6266,9387
s6266,18507
s7839,18507
s6266,1689
s6266,17714
s6266,27457
s6266,34744
s6266,3967
s6266,23962
s6266,15835
s6266,17372
s6266,16125
s6266,26315
s6266,35753
s6266,30503
s7839,30503
s6266,24788
s6276,24788
s6266,7758
s6266,15546
s6266,209
s6266,4038
s6267,21019
s8076,21019
s6267,22317
s7297,22317
s7621,22317
s8259,22317
s6267,9812
s6267,9265
s6267,34682
s6267,4282
s6267,5091
s6268,2202
s6960,2202
s6268,32160
s6268,16888
s6268,7194
s6268,2776
s6268,12998
s6269,27252
s6269,29796
s6269,27765
s6269,19170
s6269,12954
s8318,12954
s6269,31467
s6269,18310
s6270,3547
s6801,3547
s6270,31315
s6915,31315
s6270,8803
s6271,33084
s6272,6833
s6807,6833
s7962,6833
s7963,6833
s8806,6833
s6272,24273
s6272,5275
s6272,33026
s6272,32958
s6272,26823
s6272,25798
s6272,20073
s6272,3339
s6272,2559
s6272,25560
s7462,25560
s6272,29132
s6272,5277
s6272,2865
s6272,8694
s6275,17632
s6276,14460
s7261,14460
s6276,31864
s6276,5077
s7839,5077
s6276,625
s6276,35382
s6276,6026
s6276,26158
s6276,3631
s6276,1035
s6277,20080
s7158,20080
s6277,11742
s6277,7088
s6277,21050
s6277,7044
s6277,21960
s6278,16290
s6278,11552
s6278,20695
s6279,24207
s6280,29789
s6280,23901
s6280,17647
s6280,18949
s6281,10221
s6281,438
s6281,2434
s6281,11322
s6281,24938
s6283,20272
s6283,2463
s6283,33646
s7075,33646
s6283,35645
s6644,35645
s6283,15796
s6283,26350
s6283,34749
s6284,12228
s6284,8791
s6284,20620
s6284,9525
s6284,8929
s6284,26321
s6284,28733
s6285,17294
s6285,13809
s6782,13809
s6285,10216
s6782,10216
s6286,27008
s6286,8896
s6286,24520
s7247,24520
s6286,35315
s6286,29888
s6286,6649
s6288,25204
s7535,25204
s6288,11544
s6289,16061
s6290,10109
s6290,35774
s8024,35774
s6290,168
s8145,168
s8673,168
s8771,168
s6291,4078
s7551,4078
s6291,17900
s8461,17900
s6291,29160
s6291,6949
s6292,24537
s6292,15090
s6292,13799
s6292,28948
s6292,15316
s7647,15316
s6294,19341
s6294,7083
s6294,23756
s6294,2118
s6294,36135
s6294,17796
s6295,23892
s6295,9805
s6295,16269
s6295,11727
s6295,6035
s6295,34778
s6296,16297
s6296,34994
s6296,31481
s6296,4025
s6296,4881
s6296,9558
s6296,26760
s6297,2630
s6299,30235
s6670,30235
s6300,10788
s6555,10788
s7533,10788
s8146,10788
s6301,4303
s6301,936
s6302,9524
s6302,24646
s6302,19523
s6302,32808
s6302,8280
s6302,9041
s6302,35257
s6302,13709
s6302,14199
s6303,14440
s8326,14440
s6303,30064
s6304,20452
s6451,20452
s8227,20452
s6304,395
s7896,395
s6305,2480
s7506,2480
s6306,5444
s6306,11076
s6306,4371
s6306,34436
s6307,33708
s6307,8141
s6307,6986
s6307,32384
s6307,5127
s6307,8704
s6309,1672
s6309,29370
s6310,33215
s6312,8077
s6312,7909
s6312,27033
s6312,35021
s6312,6107
s6312,14136
s6312,35406
s6312,26827
s6312,27902
s6312,21774
s6312,3803
s6312,31076
s6312,7361
s6313,11719
s6313,30191
s6313,29727
s6313,35601
s6313,25096
s6313,23427
s6313,12662
s6313,29298
s6454,29298
s6313,165
s6314,4499
s6314,10328
s6314,8876
s6315,27616
s6315,32564
s7389,32564
s6315,19647
s6315,25410
s7266,25410
s8265,25410
s8640,25410
s6315,11139
s6316,7498
s6316,16914
s6316,5595
s6316,7924
s6317,7952
s6317,25152
s6317,3507
s6317,17854
s6317,12307
s7049,12307
s7678,12307
s6317,12982
s6318,8758
s6318,1081
s6318,31568
s6318,5960
s6318,24324
s6318,9716
s6319,17201
s6319,9080
s6320,23730
s6320,27404
s6320,18445
s6320,34612
s6320,34781
s6320,24185
s6320,22330
s6320,1234
s6320,19857
s6320,24108
s6320,30421
s6320,16364
s6320,29144
s6321,26825
s6321,23439
s6321,648
s6321,2476
s6322,30083
s7742,30083
s6322,23630
s7742,23630
s7798,23630
s6322,10518
s6322,3486
s6322,11873
s6322,36149
s6322,24269
s6323,24888
s6736,24888
s6819,24888
s6323,10717
s8761,10717
s6323,20210
s6868,20210
s6323,15484
s8421,15484
s6324,22531
s6324,5882
s6751,5882
s6324,20340
s6326,1161
s8083,1161
s6326,24645
s6326,26412
s6326,1038
s8783,1038
s6327,14404
s6818,14404
s6327,25846
s6327,3424
s6327,24204
s6327,13456
s6327,30090
s6327,11984
s6328,17772
s6328,6640
s7817,6640
s8238,6640
s6328,5052
s6329,28332
s6714,28332
s6329,7551
s6331,21809
s8727,21809
s6331,33640
s6332,29626
s6332,1581
s6332,6281
s6332,9261
s6333,28446
s6333,4058
s7137,4058
s6333,24730
s6333,7272
s6333,27378
s6334,23331
s7196,23331
s7283,23331
s8355,23331
s6334,26535
s8104,26535
s6335,7607
s6335,6326
s6335,15284
s6335,20996
s6335,17491
s6336,17773
s6336,5028
s6337,20748
s6337,22945
s6338,9847
s7950,9847
s6339,6632
s6339,32177
s6339,25983
s6339,6746
s6339,12169
s6339,32610
s6339,10633
s6339,8004
s6339,921
s6340,22602
s7892,22602
s6340,5034
s6341,3051
s6341,32402
s6341,1307
s6341,34818
s6341,23241
s6341,17067
s6343,11852
s6343,34104
s6343,5033
s6897,5033
s6343,13965
s6343,34895
s7528,34895
s6343,7366
s6343,2918
s6343,32465
s6344,7679
s8220,7679
s6344,36178
s6344,24209
s6344,33054
s6344,614
s6345,36400
s6794,36400
s7668,36400
s8459,36400
s6345,33772
s6345,21634
s6345,3866
s6345,7544
s6345,9237
s6345,24667
s6345,33785
s6345,19111
s6347,9074
s6349,23627
s7022,23627
s6349,13007
s7590,13007
s6350,15960
s6351,2316
s6351,7586
s6852,7586
s6937,7586
s7130,7586
s6352,4377
s6354,19680
s6354,9630
s6355,28578
s6355,27245
s6355,27555
s6355,35158
s6355,3176
s6355,8611
s6355,4334
s6356,8696
s6357,14737
s6357,21788
s6357,27844
s6357,25291
s6357,19195
s6358,15950
s6358,14535
s6358,1988
s7770,1988
s8428,1988
s6358,13227
s6358,13683
s6358,4902
s6358,3514
s6358,33644
s6359,1495
s6359,33085
s7066,33085
s8233,33085
s8240,33085
s6359,16344
s6359,7859
s6359,23820
s6359,33011
s6359,162
s6359,1361
s8746,1361
s6360,15436
s6360,2751
s6361,11107
s6362,5724
s6362,13078
s6362,26000
s6362,29297
s6362,540
s6363,21783
s7192,21783
s6363,34147
s6363,27166
s6364,2942
s6364,25724
s6365,14379
s6365,32859
s6366,11884
s8038,11884
s8233,11884
s6366,21033
s7537,21033
s6366,13344
s6366,21633
s6367,31991
s6367,7525
s6367,34471
s6367,25287
s6367,36362
s6367,22154
s6367,30108
s6368,19491
s6368,34722
s6697,34722
s6368,9295
s6368,29670
s6368,27699
s6368,22127
s6369,27593
s6370,30466
s6870,30466
s6370,9506
s6370,6305
s6370,3748
s6370,34237
s8512,34237
s6371,22716
s6372,28014
s6373,20490
s6374,32146
s6374,29161
s6374,3561
s6374,32171
s6374,28343
s6375,25174
s6376,17770
s6376,17941
s6376,3295
s6377,18118
s6377,36045
s7855,36045
s6377,34898
s7477,34898
s8083,34898
s6378,10412
s6378,26751
s6378,29043
s6378,231
s6378,31367
s6379,13816
s6380,35848
s6380,7783
s6744,7783
s7639,7783
s6381,28224
s7677,28224
s6381,26461
s6381,815
s6382,6717
s6382,15396
s6382,8224
s6382,32804
s6382,15119
s6382,13718
s6383,26614
s6384,26614
s6385,26614
s6383,1546
s6384,1546
s6385,1546
s6383,8649
s6383,21984
s6383,18194
s6383,14200
s6384,14200
s6385,14200
s6386,16640
s6386,25156
s6386,18799
s6386,18208
s6386,18068
s6386,26221
s6386,8626
s6387,32717
s6387,21369
s6387,19152
s6389,19417
s6389,3042
s6389,14784
s6389,7648
s6389,30001
s6391,3199
s6393,32580
s6393,563
s6394,8395
s6394,23858
s6394,28692
s6394,7873
s6394,10639
s6395,4640
s6396,1395
s6432,1395
s8305,1395
s6396,32249
s6396,28189
s6396,15916
s6396,8428
s6396,6618
s6396,2844
s6396,555
s6397,11110
s6397,26317
s6397,13159
s6397,28068
s6398,27875
s6398,13607
s6398,26779
s6398,9968
s6399,20977
s6399,29836
s6400,3072
s6689,3072
s6753,3072
s8132,3072
s6400,16301
s6400,25012
s6400,13827
s8132,13827
s6400,20776
s6400,13734
s6400,18750
s6401,30183
s6408,30183
s6401,8872
s6401,25940
s6401,15573
s6401,1887
s6401,19830
s6401,19692
s6402,36171
s6402,3643
s6402,5494
s8118,5494
s6402,7632
s6402,1898
s6403,35544
s6403,32737
s8801,32737
s6403,29757
s7919,29757
s6403,17441
s6403,27606
s6403,19948
s6442,19948
s6403,19502
s6403,29800
s6404,31993
s6404,9631
s6404,33480
s6404,9150
s6404,2497
s6404,20394
s7745,20394
s7822,20394
s6404,10792
s6404,35090
s6404,20262
s6405,2414
s6405,13995
s6405,176
s6405,30100
s6405,12280
s6405,5589
s6408,11276
s6408,30580
s6408,23306
s6409,34572
s6410,24748
s8106,24748
s6410,31529
s6410,20600
s6410,12611
s6410,21028
s6411,3044
s6411,7365
s6411,26597
s6411,5229
s6411,34549
s6413,3964
s7534,3964
s6413,31101
s6414,22220
s6414,10380
s6414,30144
s6414,1594
s7349,1594
s6414,3858
s6414,5775
s6414,6663
s6414,6803
s6414,12424
s6415,34908
s6415,7793
s6415,18795
s6415,18625
s6415,18148
s6415,14330
s6415,25537
s6416,14008
s6416,12106
s6417,24877
s6417,15810
s6417,30160
s6419,9220
s8115,9220
s6419,18842
s6976,18842
s7681,18842
s7708,18842
s8681,18842
s6419,3350
s6419,10182
s6419,13431
s6419,33346
s6420,23629
s6420,24321
s6420,6801
s6420,7717
s6420,17822
s6420,4302
s6420,12688
s6420,6266
s6420,28465
s6422,30030
s6422,6117
s6422,30148
s8556,30148
s6422,22055
s6422,2111
s6422,31662
s6422,5855
s6422,16522
s6423,5802
s7757,5802
s6423,20139
s6423,9431
s6424,13251
s8645,13251
s6424,11259
s6424,15101
s6424,24308
s8106,24308
s6424,13695
s6424,19199
s6424,15619
s6424,4482
s6424,22305
s6424,31092
s6424,19097
s6425,3078
s6425,18565
s6425,33203
s7369,33203
s6426,34252
s6693,34252
s7453,34252
s6427,18759
s6427,8797
s6427,10345
s6732,10345
s6427,22743
s6427,21373
s6732,21373
s8278,21373
s6427,8399
s6428,35197
s7726,35197
s8497,35197
s6428,2357
s7810,2357
s8300,2357
s6429,20702
s8165,20702
s6430,31935
s6431,24455
s6431,6811
s7839,6811
s6431,35235
s7738,35235
s6431,1634
s6431,14178
s6431,21970
s6431,29863
s7721,29863
s7738,29863
s6432,27005
s6534,27005
s8730,27005
s6432,4127
s6432,21136
s6432,19278
s6432,30227
s6432,14594
s6432,16743
s6434,24176
s6436,30243
s6436,15357
s6437,8342
s6438,29394
s6601,29394
s7044,29394
s6438,27253
s6438,9745
s6438,31665
s6438,21430
s6438,28155
s6438,29257
s6438,9670
s6440,9883
s6441,31035
s7703,31035
s6442,9705
s6442,29333
s6442,10184
s6442,1727
s6442,25072
s6442,22688
s6443,27213
s6444,13759
s7263,13759
s8792,13759
s6444,7097
s6447,32360
s6447,25444
s6447,24103
s6797,24103
s7817,24103
s8060,24103
s6447,2336
s6447,8954
s6447,2725
s6449,8894
s6449,31027
s8603,31027
s6449,29020
s6449,28008
s6449,32339
s6449,20714
s6449,34704
s6449,4687
s6449,19952
s6449,27145
s6451,25747
s6452,5192
s6453,23015
s6453,4730
s7053,4730
s6454,30783
s6454,34811
s6454,19980
s6454,7834
s6454,12266
s6454,16150
s6454,15502
s6455,31988
s6455,6483
s6455,3712
s6455,27508
s6455,11524
s6455,13020
s6455,30276
s6455,7055
s6456,32032
s7769,32032
s6457,15954
s7821,15954
s6458,21451
s6458,24301
s6459,31545
s6459,6791
s6459,17086
s6459,8107
s6459,18224
s6460,11562
s6461,15477
s6461,11436
s6461,14063
s6461,21793
s6461,26513
s6461,28919
s6461,16826
s6462,36058
s6463,36058
s6464,36058
s6465,12780
s6465,32161
s6466,33872
s6466,12673
s6466,33908
s6466,17265
s6467,33464
s8752,33464
s6467,9787
s6467,32463
s8190,32463
s6467,23556
s7817,23556
s6468,36173
s6468,23903
s6468,30960
s6468,2119
s8557,2119
s6469,23615
s6469,27767
s6545,27767
s6469,498
s6894,498
s6469,17371
s6914,17371
s6469,17895
s6469,24836
s6469,16447
s6469,10600
s6471,16270
s6471,28532
s6471,32716
s6471,29300
s6471,4493
s6472,19648
s6473,28682
s6473,18640
s6474,22968
s7418,22968
s6474,8441
s6474,27943
s6474,13
s6474,2771
s6474,6804
s6474,36332
s6474,26131
s6474,28142
s6474,9024
s6474,6583
s6474,16645
s6474,13452
s6474,27928
s6475,20510
s6477,27340
s6477,9828
s6477,28958
s6477,6960
s8362,6960
s6479,18330
s6479,1405
s8286,1405
s6479,31999
s6479,9022
s8768,9022
s6479,6192
s6479,14741
s6479,24504
s6479,22982
s6480,32182
s6480,30704
s6480,13144
s7305,13144
s6480,13282
s6480,34403
s6480,29229
s8587,29229
s6481,13784
s6481,28349
s6481,29723
s6482,5244
s6482,4577
s7406,4577
s8003,4577
s6482,20639
s6993,20639
s8153,20639
s6482,12534
s6483,3750
s6483,34867
s6975,34867
s7035,34867
s6483,6443
s6483,28867
s6483,21202
s6483,20707
s6483,12480
s6483,16514
s7746,16514
s6485,23704
s6485,12901
s6485,35787
s6485,33090
s6485,13728
s6485,25667
s6485,26205
s6486,25423
s7558,25423
s6486,17703
s6865,17703
s7189,17703
s6486,2490
s6486,12203
s7189,12203
s6487,21726
s6487,25440
s7203,25440
s8218,25440
s8446,25440
s8581,25440
s6487,7259
s6487,15661
s6716,15661
s8532,15661
s6487,19338
s6487,17855
s6487,1797
s6489,6472
s6489,3259
s6489,32505
s6489,28404
s6490,10666
s6490,15302
s6490,14670
s6490,3946
s6490,8091
s6492,32823
s6493,24777
s6494,29440
s6494,15317
s7794,15317
s6494,3685
s6494,8536
s7267,8536
s6494,18125
s6495,20523
s6495,7066
s7729,7066
s6495,3660
s6495,35735
s6495,19900
s6495,32552
s6496,33767
s6497,3641
s6497,14436
s6497,2154
s6497,31130
s6498,13370
s6498,5020
s6498,9734
s6499,401
s6500,2291
s6501,5396
s6501,9226
s6501,25323
s6504,10944
s6504,7251
s6504,11902
s6505,20967
s6509,20967
s8654,20967
s6505,2135
s6506,10169
s6506,5479
s6506,20064
s6506,19741
s8654,19741
s6506,5342
s6506,15160
s6506,25411
s7549,25411
s6506,32215
s6506,627
s6506,14900
s6507,13299
s6510,13299
s6507,35175
s7215,35175
s6507,7890
s6507,34568
s6507,25294
s6507,10312
s6508,3299
s6509,18831
s6510,2754
s7633,2754
s7738,2754
s8114,2754
s6511,2712
s6511,18484
s6511,183
s6511,25131
s6511,31283
s6513,28056
s6513,2066
s6515,34362
s6516,18872
s6516,6755
s6516,2809
s7926,2809
s6516,27196
s6516,6476
s6516,4955
s6516,13550
s6517,18701
s6517,21360
s6517,746
s7078,746
s6517,28675
s6518,28844
s6518,3
s6518,17191
s6521,23007
s6521,34121
s6521,34494
s6521,9229
s6521,23930
s6521,4418
s6521,27938
s6523,24664
s6568,24664
s6523,28390
s6670,28390
s6524,6550
s7475,6550
s8119,6550
s6524,13655
s6524,13780
s6524,1500
s6527,33892
s7475,33892
s6527,13935
s6527,32137
s6527,10288
s8558,10288
s6528,31108
s6528,6277
s6528,18032
s6528,12642
s6528,33571
s6528,28743
s6529,5144
s6531,3962
s6531,25431
s6531,16560
s6531,21953
s6532,24932
s6532,3749
s8482,3749
s6533,9772
s6533,19831
s6534,21617
s8434,21617
s8435,21617
s6534,5208
s6534,28151
s6534,5686
s6534,15991
s8636,15991
s6534,4747
s6534,12179
s7840,12179
s8636,12179
s6534,16552
s6534,21557
s6535,34872
s6535,25801
s6583,25801
s6756,25801
s6535,30306
s6537,6080
s8075,6080
s8604,6080
s6537,1879
s7516,1879
s6537,21791
s6538,9132
s6538,11030
s6538,35033
s7840,35033
s6538,32029
s6538,9058
s6538,34337
s6538,32864
s6539,32529
s6540,3184
s6541,23378
s6541,34925
s8416,34925
s8417,34925
s8462,34925
s8768,34925
s6542,2855
s6542,23732
s6542,19551
s6543,30031
s6543,22987
s6543,3515
s6543,22012
s6543,31074
s6543,29233
s6543,3932
s6543,19122
s6544,23674
s8232,23674
s6544,31652
s6544,1205
s6870,1205
s7433,1205
s7698,1205
s6544,35512
s6544,19098
s6544,35440
s6544,23931
s6545,331
s6545,14394
s6545,27048
s6545,11905
s6545,35661
s6545,8017
s6545,23546
s6546,148
s6546,25675
s6547,31728
s7266,31728
s7423,31728
s7993,31728
s6547,19801
s6547,14573
s6734,14573
s6547,17845
s6547,13543
s6548,10587
s6548,33088
s6548,14466
s6548,1379
s6548,30485
s6548,23379
s6548,2030
s6549,21077
s6549,7861
s6549,32412
s8039,32412
s6549,15872
s6549,19218
s6549,17369
s6550,35140
s6550,24500
s6550,19080
s6550,25622
s6550,15300
s6550,7966
s6550,19061
s6550,33059
s6551,7765
s6551,17414
s6551,34634
s7209,34634
s6552,10991
s6552,32939
s6552,20943
s6552,21343
s8485,21343
s6552,12882
s6552,10167
s6552,19401
s6552,21538
s6552,31061
s6552,19622
s6553,18245
s6553,2802
s6553,3423
s6553,26509
s6553,29561
s6553,16471
s6553,5665
s6554,3883
s7162,3883
s8572,3883
s6554,9351
s6554,10488
s7718,10488
s6555,27466
s7367,27466
s6555,31127
s6555,22928
s6555,8735
s6556,21265
s6957,21265
s6556,2824
s6557,28111
s6558,28111
s6557,19845
s6558,19845
s6557,28477
s6558,28477
s6557,8470
s6557,25733
s6558,25733
s6557,17184
s6557,31760
s6558,31760
s8104,31760
s6559,33694
s6559,7707
s6559,8973
s6559,9661
s6559,29848
s6559,32662
s6560,26415
s6560,34062
s6560,6248
s7144,6248
s6561,18943
s8262,18943
s6561,35146
s6561,22559
s6561,28787
s8210,28787
s6561,25702
s6561,14042
s6561,626
s6561,34355
s6561,28265
s6562,21219
s6562,25122
s6562,27519
s6562,32896
s6562,16625
s6562,15751
s6562,5
s6562,6915
s7536,6915
s6562,27558
s6563,17837
s6563,4376
s8490,4376
s6563,17073
s6563,8588
s6563,396
s6563,25420
s6563,35892
s6565,25813
s6611,25813
s7707,25813
s6565,3290
s7338,3290
s7395,3290
s6565,25037
s6565,20800
s6566,21736
s6566,4107
s6705,4107
s6566,25095
s6566,32103
s6567,19050
s8695,19050
s6570,15361
s8772,15361
s6570,6229
s6570,12736
s6570,7628
s6571,32125
s6571,35316
s6571,4534
s6571,26829
s6571,31642
s6571,1669
s6571,7732
s6571,25284
s6571,1760
s6571,35289
s6572,28387
s6572,10475
s6572,13726
s6572,20009
s6572,15753
s6572,10229
s6572,14574
s6573,14715
s6573,6208
s6573,10253
s6573,20125
s6573,21398
s6574,20590
s6574,24238
s6574,35123
s6574,25382
s6574,23413
s6574,35613
s6574,3140
s6574,10077
s6575,13334
s6575,5119
s6575,32527
s6575,2385
s6575,16343
s6575,16742
s6575,5308
s6575,13700
s6576,4012
s6577,10657
s6577,27737
s6577,17053
s6578,1335
s6579,11716
s6579,4635
s6579,3762
s6579,15401
s6579,1380
s6579,35678
s6579,21687
s6580,14871
s8462,14871
s6581,26107
s6581,31797
s8799,31797
s6581,26788
s6581,12907
s6582,21304
s6583,27827
s7730,27827
s6583,13261
s6583,28377
s6583,28585
s6583,9993
s6583,34990
s8002,34990
s8533,34990
s6583,2813
s6583,5949
s6584,9625
s6584,5597
s6585,31899
s6585,30457
s6585,32700
s7960,32700
s6585,13958
s6585,34551
s7321,34551
s6585,9575
s7114,9575
s6585,3046
s8528,3046
s6585,2249
s8521,2249
s6585,13616
s6585,35779
s6585,16368
s6585,28323
s6585,6108
s6586,1980
s6586,35086
s6586,34318
s6586,18886
s6586,16288
s6586,16867
s6586,2292
s6587,12908
s6588,31740
s6588,3763
s8334,3763
s6588,3406
s6588,8175
s6588,34680
s6588,5220
s6588,28750
s6588,25507
s6588,3623
s6588,9445
s6589,19844
s6590,6736
s6591,21951
s6591,21789
s6593,2767
s6593,9225
s7869,9225
s7986,9225
s8315,9225
s8465,9225
s6593,9178
s7643,9178
s6593,20112
s7913,20112
s6593,17493
s6593,26363
s6965,26363
s6594,13662
s8043,13662
s6595,27058
s7307,27058
s6595,2872
s6595,7027
s6595,26679
s6595,23742
s6595,3652
s6595,21147
s6595,14406
s6819,14406
s6928,14406
s6595,22990
s6596,2376
s6596,27323
s6596,29684
s6596,25484
s6597,26913
s6597,21440
s6598,8575
s6599,17167
s6599,24226
s6599,15394
s6599,9442
s6599,940
s6599,3257
s6599,8147
s6599,12866
s6599,1586
s6599,3334
s6600,4983
s6600,3092
s6600,27615
s6600,5421
s6600,35262
s6600,16635
s6600,3084
s6600,4470
s6600,13504
s6601,13342
s6601,8335
s6601,9938
s6602,36233
s6604,21149
s6604,32152
s7643,32152
s8069,32152
s6604,21475
s6604,20617
s6606,16169
s8142,16169
s6606,23472
s6609,7592
s6609,11736
s6609,17287
s7747,17287
s6609,9644
s6609,20885
s6610,30724
s8204,30724
s6610,15409
s8246,15409
s8769,15409
s6610,1921
s6610,7900
s6613,36268
s7865,36268
s7892,36268
s6615,20473
s7285,20473
s7861,20473
s6615,4967
s7198,4967
s7199,4967
s7285,4967
s7861,4967
s6615,20949
s6615,3034
s8570,3034
s6615,11516
s7285,11516
s6616,22086
s6617,34325
s6617,8518
s6617,30778
s6617,24169
s6617,34724
s6618,12308
s6618,16577
s6618,27794
s6618,27948
s6618,12645
s6618,22053
s6618,14591
s6620,34945
s6642,34945
s6620,3747
s6620,16247
s6620,11534
s6620,14590
s6621,19156
s6621,34241
s6621,17690
s7536,17690
s8523,17690
s6621,576
s6622,19887
s6622,6093
s6622,9910
s6622,32831
s6622,24907
s6622,19001
s6622,27979
s6622,20115
s6622,32740
s6622,1417
s6623,28533
s7691,28533
s6623,865
s6623,11234
s6623,3684
s6623,30812
s6624,20178
s6624,30233
s6625,17933
s8026,17933
s6625,23228
s8642,23228
s6625,19008
s6625,10665
s6625,19124
s6625,4552
s6625,7876
s6626,15095
s6626,12718
s6626,22875
s6627,33856
s6627,352
s6627,13021
s6628,10257
s6629,10257
s6630,10257
s6628,29071
s6629,29071
s6630,29071
s6629,11068
s6629,29687
s6630,10209
s6631,6262
s6631,18222
s6631,26621
s6631,19635
s6632,6796
s6633,13639
s6634,26292
s6634,33852
s6634,6907
s6635,9217
s6635,15171
s6635,20201
s7327,20201
s6635,32758
s6635,9531
s6958,9531
s6636,18172
s6637,32352
s6637,34099
s7795,34099
s8204,34099
s8410,34099
s6637,16765
s6637,17944
s7795,17944
s6637,17080
s6637,26960
s6637,6115
s6637,25234
s6637,9904
s6637,23947
s6638,24398
s8599,24398
s6638,21129
s6638,12799
s6638,9758
s6638,7739
s6640,12917
s8806,12917
s6641,113
s6642,34118
s6643,27385
s6643,30075
s8484,30075
s6643,35539
s6643,35433
s8229,35433
s6643,10959
s6643,13595
s6643,1705
s6644,26811
s6644,1888
s6644,33173
s6644,10341
s6644,26482
s6644,6529
s6644,22757
s6644,23800
s6645,12664
s6645,22538
s6647,21141
s6647,11639
s6647,34541
s6647,31470
s6650,18335
s6651,8405
s6936,8405
s6652,8487
s6653,34463
s6653,3005
s6653,30989
s6653,33728
s6653,5195
s6653,27117
s6653,1355
s6653,34173
s6677,34173
s6653,9634
s6653,17916
s6653,2426
s6654,2109
s7510,2109
s7919,2109
s6654,6930
s6654,19207
s6654,20466
s6654,21236
s6654,8024
s6654,27396
s6654,867
s6654,8378
s6655,28048
s6656,19981
s8189,19981
s6656,26931
s6658,31841
s6658,20053
s6658,5513
s6658,21866
s7590,21866
s6658,26561
s6658,34110
s6658,10122
s6658,503
s6658,13877
s6659,17584
s6659,17286
s6659,17633
s6662,13088
s6662,10015
s6662,1425
s6662,29495
s6662,29894
s6662,31911
s6662,12273
s6663,6333
s6838,6333
s7058,6333
s7137,6333
s8044,6333
s8068,6333
s6664,32736
s6664,23561
s6664,19377
s6665,22256
s6714,22256
s8386,22256
s6665,23683
s6665,686
s7594,686
s6665,27980
s6667,21108
s6667,5181
s6667,16133
s6667,27085
s7438,27085
s7927,27085
s6668,33367
s6668,10580
s6668,30258
s6668,7286
s6668,29192
s6668,11927
s6668,10864
s6669,2078
s6669,5023
s6669,11829
s6669,7710
s6670,22855
s6671,2437
s6687,2437
s6671,32926
s6671,17929
s6954,17929
s6671,22081
s6671,27901
s6671,26367
s6671,15828
s6672,22124
s6672,35884
s6672,23198
s6672,3551
s6672,15608
s6672,35229
