show_id,person_id
7864,7964
7865,5548
7865,39819
7866,36435
7867,9631
7867,4741
7867,17212
7867,39141
7869,22501
7869,18581
7870,6835
7870,5505
7870,29342
7870,11498
7870,12843
7871,38780
7871,4652
7871,33627
7872,38392
8770,38392
7874,10235
7874,39498
7874,5833
7874,39243
8770,39243
7875,192
8017,192
7875,39900
7875,1856
7876,31825
7877,25843
7878,23578
7878,13449
7878,21557
7878,19462
7878,30198
7878,15276
8677,15276
7878,23066
7878,35907
8152,35907
8458,35907
7878,14063
7879,13900
7879,32562
7879,3722
7879,9168
7879,1328
7879,6403
7880,40338
7881,40338
7882,40338
7883,40338
7884,40338
7880,3106
7881,3106
7882,3106
7883,3106
7880,28840
7881,28840
7882,28840
7884,28840
8641,28840
7880,35157
7880,28656
7881,28656
7880,17914
7880,12674
7881,36061
7882,36061
7883,36061
7884,36061
7881,26278
7881,2789
7881,9216
7882,21626
7882,32835
7883,25824
7883,273
7884,23713
7884,13131
7885,5369
7885,5102
7885,13423
7885,37920
7885,16699
7885,37802
7886,31094
7886,21666
7886,451
7886,3999
7886,31269
7889,30168
7889,34317
7889,31143
7889,23647
7890,17170
7890,18093
7891,2889
7891,5690
7891,22254
8131,22254
7892,12445
7893,16783
7895,27907
7895,7470
7895,33806
7895,17016
7895,34954
7895,3864
7895,2311
7895,22190
7895,12433
7896,33501
7897,28822
7898,23075
7898,40634
7898,7123
7898,22458
7898,12065
7898,24405
7898,31853
8166,31853
7898,23740
7898,32806
7898,7117
7900,35058
7900,12233
7900,10673
7900,21401
7901,20770
7901,3314
7901,37401
7901,22909
7901,11703
7902,25709
7903,11555
8048,11555
7903,28395
7903,29566
7904,10375
7904,15663
7904,32799
7904,23693
7904,19828
7905,22589
7905,222
7905,22159
7905,13707
7906,4540
7906,36929
7906,19997
7906,10455
7906,17313
7906,6690
7907,6629
7907,26181
7907,18945
7907,30218
7907,6034
7907,24815
7908,31785
7908,32759
7908,19178
7911,22826
7924,22826
8648,22826
7913,33356
8454,33356
7913,15778
8788,15778
7913,36351
7916,13610
7916,24418
7916,40499
7916,5608
7917,24615
7917,22584
7917,30253
7917,32315
7918,10733
7918,32750
7919,28931
7919,33775
7920,31821
7922,28627
7922,1948
7922,40548
7922,18136
7922,36919
7923,38458
7923,15471
7923,5462
7924,19226
7924,15486
7924,1314
7925,25883
7925,17164
7925,17163
7926,39916
7926,40231
7926,34998
7927,9881
7927,22136
7928,18749
7928,36342
7929,15156
7929,16325
7929,8590
7929,2270
7929,21043
8627,21043
7932,6646
7933,12808
7933,40559
7933,16662
7933,29218
7934,22672
7934,7417
7934,36164
7934,30464
7934,28435
7935,10262
7935,4257
7935,23488
7935,33846
7935,38727
7935,23694
7936,29606
8483,29606
7936,36937
7936,38683
7936,5459
7936,9669
7936,14019
7937,28203
7937,6976
7937,8949
7937,27643
7937,14548
7939,15805
7939,25051
8770,25051
7940,21289
7940,14099
7940,4062
7941,13403
7941,22630
7941,19305
7941,32120
7942,36172
7942,40290
7943,12979
7945,22216
7946,38793
7946,28219
7946,6127
7947,35328
7947,31370
7947,8463
7948,203
7949,24498
7949,30210
7950,3474
7950,30075
7950,27149
7950,1549
7950,14163
7950,16582
7950,39261
7950,30690
7950,10770
7950,21301
7951,32627
7951,21341
7951,1550
7951,36600
7951,11939
7952,18025
7952,8924
7952,12776
7952,6472
7952,39646
7952,12717
7952,31849
7952,2208
7952,13579
7953,19478
7953,24411
7991,24411
8535,24411
7953,29092
7953,9570
7953,34070
7953,7357
7954,29655
7954,35037
8188,35037
8558,35037
7955,33404
8507,33404
7955,40751
7955,38967
7955,36073
8507,36073
7955,7574
7955,11647
7955,18640
8507,18640
7955,11231
7955,3117
7956,5603
7956,18178
7956,9219
7957,16294
7957,35567
7957,25996
7958,22787
7958,1918
7958,24203
7958,3220
7959,22939
7959,28375
7959,27135
7959,30298
7959,17800
7960,30390
7960,21713
7960,6288
7962,3755
7963,3755
8626,3755
8627,3755
7962,22466
7962,18549
8029,18549
7962,40355
7962,10030
7963,38348
7964,6270
7964,23096
7964,3763
7965,12422
7965,6020
7965,4645
7966,40370
7967,6168
8120,6168
7967,22202
7968,20031
7968,13384
7968,16900
7968,12858
7968,30032
7969,4025
7969,15545
7969,20043
7969,18770
8258,18770
7969,17961
7969,24011
7969,39209
7969,34266
7969,30646
7969,410
7970,23204
7981,4487
7981,22167
7982,29205
7982,28095
7982,9613
7983,119
7987,119
7988,119
7983,463
7983,36433
7983,8151
7984,1790
7984,30301
7985,19901
7985,1859
7985,3104
7985,15626
7985,5625
7985,177
7985,35435
7985,8958
7985,33523
7985,3011
7986,40508
7986,27095
7987,39659
7988,39659
7987,19842
7988,19842
7989,9196
7989,19018
7989,13720
7989,24210
7990,12096
7990,12643
7990,8552
7990,4992
7991,540
7991,261
7993,21514
7994,35418
7994,25984
7994,16417
7994,30096
7994,1966
7994,20611
7994,6189
7994,18995
7994,6122
7994,6990
7994,5384
7996,15917
7997,16688
7997,32514
7998,7717
7998,12443
7998,14712
7998,35913
7998,29981
7998,35991
7998,12554
7999,25961
8038,25961
7999,7250
7999,11645
8286,11645
8000,16875
8000,32314
8001,28011
8001,27458
8001,8066
8001,27800
8001,12632
8002,26333
8002,29533
8543,29533
8002,31294
8002,24087
8002,14363
8002,7128
8004,15671
8004,32736
8248,32736
8005,35603
8005,38250
8005,17601
8005,33512
8007,671
8007,28164
8008,28164
8008,1434
8009,5964
8010,33167
8010,25607
8010,9879
8011,6538
8011,16891
8011,9064
8011,4485
8012,36344
8013,35100
8013,17412
8013,491
8013,27808
8013,6856
8013,10540
8014,19956
8014,39072
8014,17709
8014,12141
8014,11592
8014,34959
8014,19915
8014,21360
8015,40371
8015,36613
8015,1936
8015,8784
8015,4718
8015,40438
8015,14684
8016,19581
8016,20532
8017,33737
8017,12061
8017,10165
8018,21222
8018,32029
8018,27281
8018,9090
8021,35994
8021,353
8021,7763
8021,5016
8021,6320
8021,22669
8021,15475
8022,40831
8022,27023
8022,35475
8023,7073
8024,19776
8024,20530
8025,12271
8025,19653
8025,28353
8025,32431
8025,25199
8025,11149
8025,367
8026,5536
8026,33314
8026,35047
8026,33395
8027,12540
8027,11060
8027,32058
8027,33157
8027,23710
8027,23230
8027,4959
8027,17171
8028,29664
8079,29664
8028,26724
8299,26724
8028,8362
8028,25190
8028,5165
8028,16946
8028,21432
8028,35565
8029,35792
8029,10945
8029,30863
8029,8420
8029,14597
8030,24349
8030,26922
8031,38263
8031,32976
8031,7850
8033,8698
8034,4267
8568,4267
8034,13627
8034,24020
8036,31257
8036,18471
8036,23848
8036,34784
8036,31964
8036,30359
8038,24144
8794,24144
8039,6939
8039,1451
8039,7565
8039,2321
8040,27329
8040,17620
8040,12042
8149,12042
8040,33999
8041,7234
8042,35248
8042,3766
8042,23043
8042,34294
8043,9188
8043,27053
8201,27053
8315,27053
8044,36866
8044,16350
8044,9614
8046,37038
8046,13095
8046,24317
8046,9202
8047,2740
8047,31271
8047,2048
8047,10253
8047,37618
8048,38764
8048,1171
8050,17792
8050,28657
8051,32403
8051,36008
8051,34361
8051,31855
8051,20876
8051,32410
8051,3041
8051,26827
8051,754
8051,11505
8051,13743
8052,35898
8053,35898
8052,38925
8053,38925
8083,38925
8054,9324
8055,22948
8055,22876
8055,19320
8055,33002
8055,23675
8055,13529
8057,30979
8057,7710
8057,16257
8494,16257
8059,13645
8059,31050
8060,3315
8060,13295
8060,38833
8060,16735
8060,25277
8060,768
8060,3725
8252,3725
8361,3725
8060,23031
8060,18071
8060,12724
8060,34926
8060,7950
8060,26416
8060,21241
8060,40324
8061,33500
8061,39356
8061,17552
8061,7952
8061,3586
8061,39866
8061,16223
8061,2483
8061,3305
8061,16989
8063,33974
8063,11077
8063,30811
8781,30811
8782,30811
8063,26205
8374,26205
8063,36161
8064,29696
8064,28467
8417,28467
8064,36914
8064,29217
8064,10060
8065,12262
8065,14376
8065,13718
8065,9142
8066,686
8066,30913
8066,16333
8068,618
8068,22779
8071,37087
8071,30469
8071,4260
8072,12539
8073,3175
8073,30142
8073,17892
8073,33322
8073,11877
8213,11877
8074,24521
8074,34814
8074,2111
8074,39501
8074,39325
8074,23037
8076,36838
8077,36838
8435,36838
8078,27394
8078,25717
8079,32014
8079,16049
8079,12799
8079,23487
8079,34207
8079,38914
8080,9849
8080,36108
8080,6323
8080,15116
8080,25802
8080,33684
8080,34092
8080,9554
8080,26159
8081,32997
8081,14831
8427,14831
8083,16819
8083,5208
8083,26418
8083,19152
8083,33891
8083,1769
8083,29804
8084,18704
8084,35281
8084,21508
8085,37686
8085,14609
8364,14609
8365,14609
8085,13556
8085,40175
8085,25668
8086,36633
8086,29806
8086,17823
8086,19557
8086,36424
8086,15540
8086,9370
8087,33840
8088,11937
8088,38403
8088,21164
8089,7955
8089,22800
8090,2212
8091,14786
8092,11984
8092,15387
8092,36755
8092,36313
8092,18830
8544,18830
8778,18830
8093,30250
8094,35920
8094,21893
8094,22060
8094,36464
8094,29866
8094,37805
8094,33019
8095,21266
8095,26528
8095,20970
8095,9347
8095,8657
8095,27168
8098,15417
8098,6739
8098,132
8098,6624
8098,4329
8098,13782
8098,4058
8099,32155
8099,36154
8099,31764
8099,22380
8099,20975
8099,8550
8099,36701
8099,19194
8099,29767
8099,3967
8100,4678
8100,36784
8100,40639
8102,17791
8102,39136
8104,7956
8104,10264
8384,10264
8104,24666
8104,30507
8104,34154
8104,11662
8106,6552
8106,11772
8106,29920
8106,33716
8106,22318
8106,3118
8107,24549
8107,31924
8108,39468
8118,39468
8109,22357
8109,40586
8109,2362
8109,1730
8109,33573
8109,24998
8112,5023
8112,40597
8112,3696
8112,21207
8113,3277
8113,11383
8113,7063
8114,525
8115,40112
8116,16254
8116,28213
8118,19037
8118,37209
8118,8578
8119,38574
8119,1744
8120,22065
8120,25158
8120,35705
8120,24052
8120,30701
8120,433
8120,40581
8121,8001
8121,28877
8121,1996
8121,18579
8121,39678
8121,28814
8121,17548
8121,31158
8124,18446
8124,19998
8124,19609
8124,26213
8124,36074
8124,12409
8125,14681
8126,26511
8126,12299
8127,247
8128,6575
8128,20992
8128,9813
8128,26937
8128,6844
8128,33267
8128,28577
8128,13626
8129,25156
8131,32491
8131,37424
8131,2984
8131,29225
8135,7222
8137,9871
8137,16174
8138,30582
8138,15137
8138,29832
8138,8767
8139,14047
8139,39531
8139,12034
8139,34621
8140,32329
8270,32329
8140,9
8140,30757
8140,40054
8141,4561
8141,21802
8141,13750
8141,18790
8141,16033
8141,33417
8141,29194
8142,5848
8142,22243
8143,13564
8304,13564
8143,27419
8143,9107
8304,9107
8143,30969
8304,30969
8143,26225
8143,20223
8144,40152
8144,36773
8145,1689
8146,15538
8146,39726
8146,9846
8147,33423
8197,33423
8147,40754
8148,3171
8148,31524
8148,26449
8148,21044
8149,5252
8150,18957
8150,40269
8150,23078
8150,12579
8150,3810
8150,31390
8151,30661
8151,40362
8151,36756
8152,22203
8453,22203
8152,32239
8152,35297
8153,16634
8153,28470
8153,191
8153,38388
8153,39281
8154,2201
8154,24291
8155,32565
8155,31081
8155,30449
8157,25651
8157,3765
8158,30991
8158,28624
8158,32337
8158,27697
8160,13301
8160,22363
8160,4027
8161,4027
8160,23692
8161,23692
8160,27115
8160,40779
8160,11190
8161,7479
8161,14575
8161,23406
8161,30023
8161,35034
8162,3029
8162,27887
8162,40525
8164,26097
8164,27733
8164,2642
8164,30468
8165,32762
8165,26773
8166,27775
8166,10913
8166,31646
8166,8685
8166,34076
8166,6255
8167,40253
8167,38035
8167,3350
8765,3350
8167,4067
8167,21938
8167,40878
8167,33630
8168,39587
8168,32107
8169,5105
8170,4395
8233,4395
8170,3341
8170,35210
8170,33940
8170,6464
8170,30844
8170,23437
8170,2249
8170,37909
8170,25070
8171,36438
8171,976
8171,18126
8171,31846
8172,38389
8172,34585
8173,17374
8173,34520
8175,24892
8175,34501
8175,36094
8178,36136
8178,37664
8180,11552
8220,11552
8181,869
8181,21073
8207,21073
8182,33066
8352,33066
8182,15304
8182,30681
8182,3729
8182,21602
8183,945
8183,34910
8183,32362
8184,14373
8184,35765
8184,5892
8185,16992
8186,6978
8186,12246
8186,18641
8186,31035
8186,30832
8186,17615
8186,39986
8187,12441
8464,12441
8187,13193
8614,13193
8187,19102
8187,39568
8187,4299
8468,4299
8187,39331
8187,40890
8188,23960
8338,23960
8339,23960
8188,39023
8189,17987
8189,38041
8189,22735
8189,34265
8190,13189
8190,13494
8190,31875
8190,18719
8193,27372
8193,29310
8193,14230
8193,8748
8193,22364
8194,29248
8194,17023
8195,29187
8195,34679
8195,6951
8195,14539
8195,10104
8195,23226
8197,38521
8197,11811
8198,5361
8198,40769
8727,40769
8198,26642
8198,24862
8199,12726
8199,17929
8201,15837
8201,36256
8201,30675
8201,13783
8201,28214
8201,18778
8201,24242
8204,5854
8204,37578
8205,14351
8205,20717
8205,31146
8205,8697
8206,25162
8207,13999
8207,25951
8209,15405
8211,12387
8211,20404
8212,31106
8212,7815
8212,36813
8212,10456
8212,5746
8213,40393
8213,35177
8213,7266
8219,13112
8219,33446
8219,32861
8219,8639
8219,8854
8219,1858
8221,28029
8221,38834
8221,1140
8222,36265
8222,28483
8222,10589
8352,10589
8223,26759
8223,27764
8223,34131
8223,34425
8224,34726
8224,26850
8225,31879
8226,5993
8226,21724
8226,31740
8226,39046
8226,19439
8227,2767
8227,20735
8228,28446
8228,29278
8228,37944
8229,31283
8357,31283
8229,37792
8229,18601
8229,18023
8230,2586
8230,28258
8230,1488
8230,39439
8231,34268
8233,19498
8234,7878
8234,27526
8234,8853
8234,3411
8234,7471
8235,27984
8235,13118
8235,3734
8235,19127
8235,3833
8235,37399
8235,27074
8237,8750
8237,11255
8237,21339
8238,24269
8238,26371
8238,10016
8238,15985
8238,23778
8238,5336
8239,27777
8240,15395
8241,26048
8241,7321
8241,12835
8241,29299
8242,3444
8242,9290
8242,5856
8242,13476
8242,6512
8243,7253
8243,5727
8695,5727
8243,12340
8243,35368
8243,21555
8243,34560
8244,25188
8244,30596
8244,12652
8244,3496
8245,17413
8245,39574
8664,39574
8245,19708
8245,24820
8245,19882
8245,16476
8246,5885
8246,13936
8246,13354
8247,22108
8247,1154
8247,22399
8247,12840
8247,19407
8247,27363
8247,32279
8247,16583
8247,371
8247,37015
8247,13157
8248,21589
8248,36444
8248,21242
8249,23268
8249,34955
8249,8589
8249,29424
8249,8126
8249,5950
8249,21912
8249,28420
8249,12049
8249,7971
8250,11178
8250,37840
8250,291
8250,12954
8250,32425
8636,32425
8250,3447
8251,18744
8252,27774
8711,27774
8252,31787
8253,28242
8253,29154
8253,26837
8253,5756
8253,29178
8253,20865
8253,14956
8254,38774
8256,9623
8529,9623
8256,18246
8256,3817
8256,713
8257,18702
8257,5785
8257,27961
8257,16743
8258,19362
8258,32922
8258,377
8258,39412
8258,11600
8259,18659
8259,28279
8260,33973
8260,23699
8260,29071
8743,29071
8260,24686
8260,10050
8260,32993
8260,15974
8260,28510
8260,11768
8261,38716
8261,18219
8261,7900
8261,34303
8261,9684
8261,24499
8261,22716
8261,14876
8262,21776
8262,3300
8262,11841
8262,37554
8265,3519
8266,5837
8375,5837
8267,23780
8267,12956
8267,11702
8267,9578
8267,17780
8267,36616
8267,25532
8268,10614
8268,28663
8268,17937
8268,29749
8268,18061
8268,1387
8268,11742
8268,7921
8270,16683
8271,37730
8272,7129
8272,4797
8272,17633
8275,12542
8275,13021
8338,13021
8275,12605
8275,39612
8275,4411
8277,5245
8277,13475
8277,3749
8277,1110
8277,13954
8277,27282
8278,38069
8278,7898
8278,28655
8278,21859
8280,3948
8280,13201
8280,30771
8280,17497
8281,6272
8281,28038
8281,31880
8281,15748
8282,34691
8282,16085
8282,7040
8285,4627
8285,3660
8285,2487
8767,2487
8768,2487
8286,38502
8286,26960
8286,39521
8286,31907
8645,31907
8287,34126
8287,21800
8287,1745
8287,6692
8287,25198
8287,29434
8287,25938
8287,21228
8290,27589
8290,37183
8291,37418
8291,9245
8291,26053
8291,6573
8291,12461
8291,35677
8291,26678
8291,11571
8291,10562
8292,27825
8293,16012
8293,11640
8293,34016
8293,24462
8294,11054
8294,16202
8294,24186
8294,3384
8294,38446
8294,26479
8294,21649
8294,8751
8294,39695
8294,16769
8296,25282
8296,6617
8619,6617
8766,6617
8296,4993
8296,7656
8297,28679
8297,30434
8297,14187
8297,17462
8297,21632
8297,26331
8298,23312
8298,3172
8298,26261
8298,15888
8298,17436
8298,8020
8299,40226
8299,26634
8300,2091
8300,9432
8300,29318
8300,30569
8300,18583
8301,18729
8301,21410
8387,21410
8301,985
8387,985
8301,36198
8301,4530
8301,21265
8301,16612
8301,16099
8387,16099
8302,29946
8302,39762
8302,40536
8303,30658
8583,30658
8303,16771
8303,40884
8303,7567
8303,2874
8304,29126
8304,27683
8304,13341
8304,9929
8305,359
8305,30868
8305,11593
8306,5477
8532,5477
8306,15948
8307,17026
8307,40510
8307,11112
8308,37576
8308,2084
8308,32415
8308,30205
8308,20884
8308,31508
8310,17368
8310,36809
8310,34429
8310,27065
8311,8875
8311,19735
8311,26354
8311,22041
8311,7121
8628,7121
8312,35632
8312,31290
8312,7060
8312,34561
8313,26805
8313,8427
8313,36468
8314,25133
8315,13132
8315,35029
8316,7789
8316,25429
8316,17451
8316,1326
8316,851
8318,27180
8318,6795
8318,32393
8318,13116
8318,18683
8318,26372
8320,12356
8320,40937
8320,24238
8320,20102
8320,25730
8320,13020
8320,11683
8320,20171
8320,36016
8320,35523
8321,38803
8323,24224
8323,10708
8323,20612
8323,16233
8323,30354
8323,22816
8323,31213
8323,3188
8324,16858
8324,12733
8325,1015
8325,28697
8325,27583
8327,28030
8328,28030
8329,28030
8330,28030
8365,28030
8327,35179
8328,35179
8329,35179
8330,35179
8327,14051
8328,14051
8329,14051
8330,14051
8327,18635
8328,18635
8329,18635
8330,18635
8327,2064
8328,2064
8329,2064
8327,3170
8328,3170
8329,3170
8330,3170
8328,25576
8330,25576
8328,8147
8330,8147
8328,6744
8330,6744
8333,35619
8334,5472
8334,8053
8334,6760
8334,13961
8335,6136
8335,36884
8335,2850
8335,15094
8335,38890
8335,38556
8335,8121
8336,21194
8336,9081
8337,34267
8337,15129
8337,33449
8338,34632
8338,10012
8338,23171
8338,1594
8338,13052
8338,2174
8339,481
8395,481
8339,15520
8339,8887
8465,8887
8340,15851
8342,37329
8385,37329
8342,34456
8342,38531
8342,24130
8342,27754
8342,25442
8342,29541
8342,37991
8342,22781
8342,20583
8342,36678
8342,23579
8342,39938
8342,1490
8342,96
8343,6735
8343,12944
8343,27560
8343,28766
8343,18916
8344,40075
8344,12792
8344,32098
8344,11074
8344,28881
8345,17278
8345,40238
8346,14234
8346,23125
8346,17642
8347,22674
8347,38940
8347,34976
8348,8683
8348,2371
8348,38998
8352,37895
8352,24267
8352,35051
8353,5433
8353,19803
8353,33547
8355,35467
8357,34367
8512,34367
8357,1890
8358,37526
8358,35559
8358,2209
8358,5794
8359,10115
8359,31815
8359,32470
8359,34319
8359,3506
8359,6665
8359,37497
8360,11992
8360,12038
8360,16295
8360,4795
8360,13722
8360,36926
8361,29934
8361,38057
8361,20280
8362,2783
8362,33278
8362,10237
8362,24043
8363,10359
8364,27179
8365,27179
8364,26769
8364,14639
8364,23402
8365,23402
8364,25440
8365,25440
8364,18831
8365,5357
8365,30656
8365,2842
8365,22280
8366,22772
8366,24719
8367,39448
8367,31119
8367,1860
8367,39293
8367,750
8367,40934
8367,31639
8367,11085
8367,2127
8368,38358
8368,37826
8368,9507
8368,39117
8369,24215
8370,15988
8370,12322
8370,37696
8370,33969
8370,2057
8372,4929
8373,19684
8373,40746
8374,19738
8374,882
8375,11567
8375,40266
8375,663
8376,17588
8376,9909
8723,9909
8376,17125
8376,31670
8376,24155
8422,24155
8376,440
8376,6394
8377,7444
8379,35821
8379,36936
8379,26157
8379,22000
8379,29620
8379,17052
8380,20082
8380,8825
8380,12774
8381,5741
8383,11056
8384,904
8384,5047
8385,35072
8385,4632
8385,26230
8385,18357
8385,25849
8385,13881
8387,34463
8387,8410
8387,19868
8387,25355
8387,36480
8387,19946
8387,5762
8387,6506
8388,16857
8390,6279
8390,9540
8390,25034
8521,25034
8390,40368
8390,29459
8392,26395
8393,11878
8393,5249
8395,17394
8395,39361
8395,34187
8396,25025
8396,13816
8397,8968
8397,5069
8398,39377
8398,3085
8398,3412
8398,11551
8398,19397
8398,22016
8399,22032
8400,8418
8400,3059
8400,38063
8400,3202
8400,40232
8400,37483
8400,1368
8402,19272
8402,8563
8402,31554
8402,24185
8402,6790
8402,37908
8402,8059
8402,11326
8402,24119
8402,34490
8403,20505
8768,20505
8403,34517
8405,8207
8406,8207
8734,8207
8405,35683
8406,35683
8409,11017
8409,19118
8409,26314
8409,20373
8409,16813
8409,1763
8409,39309
8409,11820
8410,2693
8411,16752
8411,25673
8413,6721
8413,17187
8414,6547
8414,14486
8414,15893
8415,15422
8416,15422
8415,6804
8415,5456
8415,1214
8415,19877
8419,14538
8419,29898
8419,18137
8464,18137
8419,21166
8419,9837
8419,18444
8419,6300
8419,11035
8421,7712
8421,38119
8422,34426
8422,7432
8422,27603
8422,21365
8423,2253
8423,39756
8423,22336
8423,15911
8423,28262
8423,19242
8423,23957
8425,20675
8425,33220
8425,24625
8425,17090
8425,3622
8425,34094
8425,20918
8426,12302
8426,13531
8426,2324
8426,6259
8427,12317
8427,8406
8427,29414
8428,30792
8428,37045
8428,35372
8428,34096
8428,18959
8430,18693
8433,6144
8433,23238
8433,2880
8433,40546
8434,27845
8435,27845
8434,647
8435,647
8434,4239
8434,5132
8435,11320
8435,9006
8435,35910
8436,40796
8436,27369
8436,29009
8436,35212
8442,35386
8442,30043
8442,8002
8443,24058
8445,33270
8445,7344
8447,17708
8447,28689
8447,33239
8447,39600
8448,18011
8448,24660
8448,28152
8449,4306
8449,12547
8449,24379
8449,29403
8449,1088
8449,19940
8450,19257
8450,15484
8450,14442
